TO 1,TO 2,TO 3,TO 4,TO 5,TO 6,TO 7,RATA- RATA TO 4 S.D 7,ESTIMASI RATA-RATA,Rata-rata,Ranking,RUMPUN,JURUSAN/PRODI,PU,PK,PPU,PBM,LIND,LING
799.43,686.69,772.47,749.6,766.39,789.2,743.08,762.07,779.84,764.97,1.0,TEKNIK,TEKNIK MESIN,774.07,803.21,733.14,819.01,735.81,747.36
698.9,679.68,619.73,654.87,697.84,702.08,642.36,674.29,702.71,763.38,2.0,TEKNIK,TEKNIK INDUSTRI,727.97,842.86,728.66,649.52,742.27,765.35
722.43,705.93,654.44,642.92,682.17,670.81,589.53,646.36,678.16,755.11,3.0,ILMU FORMAL,SISTEM INFORMASI,725.27,816.86,712.19,758.04,781.01,788.69
743.37,699.57,785.47,664.25,723.49,743.43,701.35,708.13,732.45,752.09,4.0,TEKNIK,STEI-R,726.01,863.27,689.54,692.26,693.84,799.83
613.49,682.89,709.46,653.87,725.74,661.1,677.51,679.55,707.33,751.51,5.0,KESEHATAN,KEDOKTERAN,723.45,822.79,721.28,763.17,635.72,715.32
697.32,716.6,733.49,678.98,733.19,716.97,634.58,690.93,717.33,747.94,6.0,TEKNIK,TEKNIK INDUSTRI,730.11,743.17,759.7,757.43,617.97,779.84
679.95,594.91,650.08,618.13,699.5,647.42,623.73,647.2,678.9,728.53,7.0,TEKNIK,TEKNIK PERKAPALAN,736.78,797.28,681.48,722.17,666.39,651.4
664.84,596.33,658.93,637.1,622.16,622.94,520.24,600.61,637.97,728.47,8.0,TEKNIK,TEKNOLOGI BIOPROSES,732.3,731.48,700.36,747.93,705.14,758.34
688.07,627.48,673.29,662.51,645.19,654.51,639.83,650.51,681.81,723.96,9.0,ILMU FORMAL,SISTEM INFORMASI,770.28,798.76,598.66,694.04,668.01,788.69
702.73,659.9,694.4,663.89,647.52,684.7,616.76,653.22,684.19,723.22,10.0,KESEHATAN,KEDOKTERAN,749.71,764.61,751.21,709.59,566.31,737.15
685.33,575.77,599.18,603.92,615.01,622.91,599.83,610.42,646.58,719.07,11.0,TEKNIK,TEKNIK INFORMATIKA,717.4,863.39,666.0,718.7,472.68,705.0
661.58,648.47,613.46,566.83,620.83,666.11,594.7,612.12,648.08,718.87,12.0,TEKNIK,TEKNIK INDUSTRI,729.67,607.99,728.91,658.31,727.74,811.94
747.74,655.29,705.86,643.1,719.63,669.07,592.09,655.98,686.62,718.08,13.0,BISNIS,BISNIS ISLAM,832.05,697.01,728.06,738.74,686.72,714.37
706.87,745.7,675.99,658.99,673.49,734.8,703.6,692.72,718.9,717.93,14.0,TEKNIK,TEKNIK MESIN,711.84,790.39,633.44,680.98,648.64,782.71
735.21,625.18,645.44,663.96,651.8,756.44,640.19,678.1,706.06,716.81,15.0,ILMU FORMAL,MATEMATIKA,694.68,783.85,664.35,606.44,743.88,652.59
734.13,641.14,661.32,650.11,704.91,700.63,707.4,690.76,717.18,714.54,16.0,-,-,775.7,781.75,630.82,683.53,626.47,684.42
686.43,589.99,602.82,626.9,630.26,614.1,599.4,617.66,652.95,714.24,17.0,-,-,760.69,758.68,725.45,596.93,706.75,702.57
699.35,678.89,665.64,617.09,637.55,671.76,655.26,645.42,677.34,708.19,18.0,-,-,765.49,846.04,645.33,754.03,527.56,715.09
648.27,541.99,617.66,568.86,646.52,672.53,616.85,626.19,660.44,706.94,19.0,SOSIAL,ILMU EKONOMI ISLAM,742.54,779.41,677.78,641.45,698.48,701.89
644.38,625.71,608.18,670.5,679.03,657.51,637.0,661.01,691.04,703.66,20.0,-,-,715.03,681.93,720.03,668.58,645.41,825.84
625.3,581.52,663.93,639.98,587.54,597.48,626.26,612.81,648.69,702.62,21.0,-,-,676.86,824.04,724.37,795.18,555.01,668.35
714.19,668.28,716.46,596.18,678.61,688.44,607.25,642.62,674.88,696.6,22.0,-,-,654.29,699.36,663.58,717.06,747.11,706.13
709.59,580.06,602.68,677.22,672.5,691.46,634.41,668.9,697.97,693.97,23.0,TEKNIK,TEKNIK MESIN,712.26,732.78,619.37,634.72,706.75,742.51
588.91,660.23,585.45,608.27,654.18,645.74,552.06,615.06,650.66,690.31,24.0,KESEHATAN,ILMU KESEHATAN MASYARAKAT,701.65,790.97,711.12,596.05,635.72,661.39
652.02,579.8,654.24,653.45,622.35,687.79,612.06,643.91,676.01,689.0,25.0,ARSITEKTUR,ARSITEKTUR,721.44,750.07,641.16,671.68,726.12,634.3
647.18,622.71,621.62,644.12,690.36,657.1,574.69,641.57,673.95,684.13,26.0,-,-,700.73,668.14,705.76,734.48,617.97,698.5
578.41,570.64,589.9,589.6,573.57,612.74,576.82,588.18,627.05,679.77,27.0,SAINS INFORMASI,SAINS INFORMASI,657.41,728.72,751.59,649.52,668.01,606.78
620.37,606.43,638.52,630.42,624.61,638.82,574.49,617.09,652.44,679.74,28.0,SOSIAL,ILMU HUBUNGAN INTERNASIONAL,644.7,602.44,718.75,747.9,655.86,821.48
606.86,594.48,621.57,612.43,633.22,644.69,617.7,627.01,661.16,679.15,29.0,TEKNIK,TEKNIK INFORMATIKA,712.85,744.44,667.35,596.05,640.57,816.9
609.21,625.95,599.62,653.72,690.78,702.13,573.12,654.94,685.7,677.56,30.0,Unknown,-,614.19,698.81,722.87,693.33,597.08,689.16
615.94,605.51,572.66,637.73,672.44,614.84,581.4,626.6,660.81,676.64,31.0,-,-,787.97,824.74,663.07,478.86,634.11,634.16
580.01,538.98,564.01,625.04,558.17,605.92,593.79,595.73,633.68,674.74,32.0,SAINS,KIMIA,701.08,714.93,639.49,699.14,549.94,649.79
681.98,669.32,666.51,633.58,710.57,702.7,629.66,669.13,698.17,671.01,33.0,-,-,683.81,790.59,587.26,541.51,506.58,765.89
559.75,545.0,556.48,584.38,608.97,611.51,571.74,594.15,632.29,670.6,34.0,-,-,605.81,641.42,649.24,743.42,606.67,707.9
614.61,616.9,604.41,624.73,576.82,610.53,585.86,599.48,636.98,669.09,35.0,SOSIAL,PSIKOLOGI,741.27,627.96,712.6,657.02,622.06,701.22
616.71,532.62,642.63,574.29,602.33,602.26,530.45,577.33,617.51,662.44,36.0,BISNIS,ILMU KELUARGA DAN KONSUMEN,764.54,746.08,646.01,586.56,575.99,608.87
652.13,576.93,599.97,562.57,642.0,649.84,567.21,605.41,642.18,660.47,37.0,TEKNIK,TEKNOLOGI REKAYASA INFORMATIKA INDUSTRI,661.37,681.07,700.05,684.13,577.61,675.08
574.26,509.16,586.01,604.31,582.83,608.51,550.28,586.48,625.55,657.78,38.0,-,-,709.94,677.87,682.33,715.09,679.31,659.58
544.62,585.3,580.78,527.61,599.55,640.5,587.98,588.91,627.69,656.32,39.0,TEKNIK,TEKNIK KOMPUTER,642.92,674.28,665.68,626.3,679.31,710.2
594.27,610.28,566.45,584.04,533.92,559.11,558.44,558.88,601.29,639.17,40.0,-,-,683.65,719.89,710.95,699.34,546.94,509.13
617.23,507.4,603.71,544.72,640.43,647.79,598.24,607.8,644.28,638.36,41.0,BISNIS,ADMINISTRASI BISNIS,694.93,691.93,644.43,569.3,480.75,757.98
571.09,522.61,570.96,498.04,581.26,551.64,548.54,544.87,588.99,638.13,42.0,-,-,621.54,664.34,666.12,634.0,634.11,591.41
547.12,569.45,545.73,652.52,584.08,581.6,564.08,595.57,633.54,637.61,43.0,PERTANIAN,AGRIBISNIS,730.45,576.89,714.71,580.97,656.71,561.71
598.68,569.48,600.68,602.08,595.5,626.51,547.14,592.81,631.11,631.52,44.0,-,-,687.55,671.97,659.03,668.98,558.24,609.46
590.5,559.12,610.42,619.88,610.84,624.06,557.28,603.01,640.08,629.88,45.0,PENDIDIKAN,PENDIDIKAN GEOGRAFI,725.76,666.41,647.48,636.03,553.0,626.37
606.58,578.48,552.3,574.75,591.39,647.89,574.93,597.24,635.0,616.46,46.0,-,-,725.88,665.82,633.87,729.94,477.52,659.44
551.72,557.36,553.54,513.58,549.59,562.11,546.66,542.99,587.33,616.42,47.0,KOMUNIKASI, KOMUNIKASI DIGITAL DAN MEDIA,679.59,400.7,700.4,662.92,638.23,623.53
639.65,517.66,565.95,590.82,583.34,612.08,579.66,591.47,629.94,614.58,48.0,-,-,562.21,570.65,687.21,620.26,601.82,651.26
591.97,555.42,561.01,579.27,556.57,574.31,531.87,560.51,602.73,612.11,49.0,-,-,543.18,599.83,585.92,675.85,609.89,676.23
520.82,518.69,542.37,559.47,521.73,512.98,463.37,514.39,562.2,592.82,50.0,PENDIDIKAN,PENDIDIKAN TATA BOGA,683.73,516.48,642.24,588.31,567.69,576.45
533.29,518.6,550.43,616.27,589.6,567.39,528.66,575.48,615.89,592.79,51.0,-,-,659.24,688.04,687.35,496.46,585.33,616.67
509.68,504.34,480.12,497.28,528.2,618.91,515.09,539.87,584.59,591.48,52.0,BISNIS,MANAJEMEN,695.67,668.97,591.55,481.48,586.8,460.44
481.21,504.38,534.94,488.18,515.91,521.69,588.24,528.51,574.61,568.21,53.0,-,-,581.79,689.28,539.85,504.4,471.06,594.39
539.42,540.68,585.33,524.92,533.08,563.38,497.34,529.68,575.64,565.86,54.0,-,-,583.0,568.62,540.81,636.46,490.44,714.63
565.52,531.48,572.68,524.37,560.73,550.01,512.46,536.89,581.98,563.58,55.0,-,-,698.01,612.91,573.92,556.51,564.75,573.0
554.05,521.5,606.295,489.19,470.98,527.27,542.57,507.5,556.15,535.42,56.0,-,-,608.62,413.53,621.5,631.83,575.04,405.64
524.04,465.15,562.47,471.66,511.56,533.86,507.78,506.21,555.02,527.79,57.0,-,-,561.02,387.27,521.88,569.89,619.12,571.97
559.98,505.18,608.45,513.62,519.47,517.53,489.43,510.01,558.36,513.92,58.0,PENDIDIKAN,PENDIDIKAN VOKASIONAL KESEJAHTERAAN KELUARGA,565.31,480.37,613.75,446.32,469.89,448.66
